GISJOIN,STATE,COUNTY,TRACT,BLKGRP,TOTAL_POP,WHITE_POP,WHITE_PERCENTAGE,BIPOC_POP,INCOME,MAJ_BIPOC,MAJ_LOW_INCOME,LON,LAT
G13008900201001,Georgia,DeKalb County,20100,1,1997,1717,0.859789685,280,170096,0,0,-84.34432058,33.79894006
G13008900202001,Georgia,DeKalb County,20200,1,595,525,0.882352941,70,106023,0,0,-84.33722024,33.77550694
G13008900202002,Georgia,DeKalb County,20200,2,1286,901,0.700622084,385,80735,0,0,-84.34629134,33.77580306
G13008900203001,Georgia,DeKalb County,20300,1,1028,917,0.892023346,111,133289,0,0,-84.32960787,33.76826553
G13008900203002,Georgia,DeKalb County,20300,2,969,890,0.918472652,79,163571,0,0,-84.33612981,33.76690343
G13008900203003,Georgia,DeKalb County,20300,3,2479,2121,0.85558693,358,146417,0,0,-84.32454787,33.76397423
G13008900204001,Georgia,DeKalb County,20400,1,1738,1484,0.853855006,254,87409,0,0,-84.34415985,33.7680401
G13008900204002,Georgia,DeKalb County,20400,2,963,807,0.838006231,156,141346,0,0,-84.34462419,33.76294603
G13008900205001,Georgia,DeKalb County,20500,1,1372,601,0.438046647,771,51786,1,1,-84.34542141,33.75643208
G13008900205002,Georgia,DeKalb County,20500,2,1789,909,0.508105087,880,83988,0,0,-84.33918407,33.75024145
G13008900206001,Georgia,DeKalb County,20600,1,761,171,0.224704336,590,38393,1,1,-84.3402648,33.75759691
G13008900206002,Georgia,DeKalb County,20600,2,1289,641,0.497284717,648,86333,1,0,-84.33403854,33.75762445
G13008900207001,Georgia,DeKalb County,20700,1,1704,1124,0.659624413,580,100000,0,0,-84.32607336,33.75311408
G13008900207002,Georgia,DeKalb County,20700,2,930,544,0.584946237,386,91136,0,0,-84.32164583,33.75629248
G13008900208011,Georgia,DeKalb County,20801,1,1203,748,0.621778886,455,93176,0,0,-84.31630497,33.75170605
G13008900208012,Georgia,DeKalb County,20801,2,1306,852,0.65237366,454,119167,0,0,-84.3161429,33.75980393
G13008900208021,Georgia,DeKalb County,20802,1,950,503,0.529473684,447,130875,0,0,-84.29784366,33.74926362
G13008900208022,Georgia,DeKalb County,20802,2,1710,401,0.234502924,1309,29063,1,1,-84.3106908,33.74591972
G13008900208023,Georgia,DeKalb County,20802,3,663,548,0.826546003,115,138304,0,0,-84.29848073,33.75269026
G13008900208024,Georgia,DeKalb County,20802,4,1088,262,0.240808824,826,81932,1,0,-84.29707271,33.74378216
G13008900209001,Georgia,DeKalb County,20900,1,1616,849,0.525371287,767,67829,0,0,-84.33866304,33.74373105
G13008900209002,Georgia,DeKalb County,20900,2,1464,892,0.609289617,572,103838,0,0,-84.34454224,33.73546268
G13008900209003,Georgia,DeKalb County,20900,3,1727,724,0.419224088,1003,72500,1,0,-84.33407117,33.7355771
G13008900209004,Georgia,DeKalb County,20900,4,1120,490,0.4375,630,54750,1,1,-84.32941286,33.72617118
G13008900211011,Georgia,DeKalb County,21101,1,3927,3053,0.777438248,874,166563,0,0,-84.33787513,33.88813928
G13008900211021,Georgia,DeKalb County,21102,1,395,371,0.939240506,24,111518,0,0,-84.33575529,33.87181175
G13008900211022,Georgia,DeKalb County,21102,2,2819,2302,0.816601632,517,119792,0,0,-84.34272834,33.87369968
G13008900211023,Georgia,DeKalb County,21102,3,1472,815,0.553668478,657,160386,0,0,-84.33298732,33.87684801
G13008900211024,Georgia,DeKalb County,21102,4,1847,1395,0.755278831,452,87109,0,0,-84.34340627,33.86235057
G13008900212021,Georgia,DeKalb County,21202,1,3858,2478,0.642301711,1380,105423,0,0,-84.31606406,33.90957736
G13008900212022,Georgia,DeKalb County,21202,2,2499,2064,0.825930372,435,114977,0,0,-84.32598626,33.91479522
G13008900212023,Georgia,DeKalb County,21202,3,2703,2211,0.817980022,492,171750,0,0,-84.34092315,33.90753438
G13008900212041,Georgia,DeKalb County,21204,1,1155,11,0.00952381,1144,26083,1,1,-84.29119506,33.88848235
G13008900212042,Georgia,DeKalb County,21204,2,1234,0,0,1234,27583,1,1,-84.29122401,33.89339084
G13008900212043,Georgia,DeKalb County,21204,3,613,103,0.168026101,510,42935,1,1,-84.30116465,33.8793214
G13008900212081,Georgia,DeKalb County,21208,1,2755,1654,0.600362976,1101,72237,0,0,-84.30291953,33.89696564
G13008900212082,Georgia,DeKalb County,21208,2,1482,1148,0.77462888,334,78654,0,0,-84.3053061,33.91045827
G13008900212091,Georgia,DeKalb County,21209,1,1549,1279,0.825693996,270,101685,0,0,-84.31056064,33.89482328
G13008900212092,Georgia,DeKalb County,21209,2,1591,928,0.583280955,663,60325,0,1,-84.33533988,33.89748277
G13008900212093,Georgia,DeKalb County,21209,3,2748,1589,0.578238719,1159,55750,0,1,-84.32066831,33.88932368
G13008900212094,Georgia,DeKalb County,21209,4,905,672,0.742541436,233,102730,0,0,-84.32408389,33.89915107
G13008900212101,Georgia,DeKalb County,21210,1,2345,2063,0.879744136,282,167609,0,0,-84.32260711,33.94197249
G13008900212102,Georgia,DeKalb County,21210,2,959,906,0.944734098,53,135813,0,0,-84.29966029,33.9487817
G13008900212103,Georgia,DeKalb County,21210,3,2447,2013,0.822639967,434,188162,0,0,-84.30918771,33.94226632
G13008900212111,Georgia,DeKalb County,21211,1,1504,1264,0.840425532,240,85250,0,0,-84.29276944,33.95454098
G13008900212112,Georgia,DeKalb County,21211,2,1889,1128,0.597141345,761,101506,0,0,-84.27646662,33.94767529
G13008900212113,Georgia,DeKalb County,21211,3,1672,1427,0.8534689,245,138355,0,0,-84.28823872,33.94515415
G13008900212131,Georgia,DeKalb County,21213,1,1366,1103,0.807467057,263,140294,0,0,-84.34153341,33.96215649
G13008900212132,Georgia,DeKalb County,21213,2,2160,1955,0.905092593,205,179271,0,0,-84.34282472,33.9493779
