GISJOIN,STATE,COUNTY,TRACT,BLKGRP,TOTAL_POP,WHITE_POP,WHITE_PERCENTAGE,BIPOC_POP,INCOME,MAJ_BIPOC,MAJ_LOW_INCOME,LON,LAT
G24051000602003,Maryland,Baltimore city,60200,3,1017,422,0.414945919,595,44280,1,1,-76.58088174,39.29325448
G24051000602004,Maryland,Baltimore city,60200,4,699,318,0.454935622,381,75375,1,0,-76.58273606,39.29434885
G24051000602005,Maryland,Baltimore city,60200,5,262,75,0.286259542,187,72344,1,0,-76.58104578,39.29562696
G24051000603001,Maryland,Baltimore city,60300,1,975,136,0.139487179,839,62917,1,0,-76.58558333,39.29544845
G24051000603002,Maryland,Baltimore city,60300,2,906,580,0.6401766,326,76979,0,0,-76.58544061,39.29308545
G24051000604001,Maryland,Baltimore city,60400,1,687,168,0.244541485,519,58750,1,0,-76.59233612,39.29510887
G24051000604002,Maryland,Baltimore city,60400,2,874,307,0.351258581,567,48500,1,0,-76.58907873,39.29508538
G24051000701001,Maryland,Baltimore city,70100,1,1478,79,0.053450609,1399,43411,1,1,-76.57549326,39.3008934
G24051000701002,Maryland,Baltimore city,70100,2,1488,21,0.014112903,1467,43152,1,1,-76.57532491,39.29807857
G24051000702001,Maryland,Baltimore city,70200,1,692,78,0.112716763,614,29208.33333,1,1,-76.58131452,39.3017526
G24051000702002,Maryland,Baltimore city,70200,2,926,4,0.004319654,922,23889,1,1,-76.57956417,39.30002151
G24051000702003,Maryland,Baltimore city,70200,3,853,0,0,853,19744,1,1,-76.57942256,39.29791032
G24051000702004,Maryland,Baltimore city,70200,4,515,0,0,515,29208.33333,1,1,-76.58224226,39.29780029
G24051000702005,Maryland,Baltimore city,70200,5,710,0,0,710,43992,1,1,-76.58238675,39.29991758
G24051000703001,Maryland,Baltimore city,70300,1,634,15,0.023659306,619,36618,1,1,-76.58576255,39.29819334
G24051000703002,Maryland,Baltimore city,70300,2,266,27,0.101503759,239,38125,1,1,-76.5861573,39.30110423
G24051000704001,Maryland,Baltimore city,70400,1,419,83,0.198090692,336,52292,1,0,-76.58948997,39.30034243
G24051000704002,Maryland,Baltimore city,70400,2,344,7,0.020348837,337,14958,1,1,-76.59276753,39.30020056
G24051000704003,Maryland,Baltimore city,70400,3,838,14,0.016706444,824,19091,1,1,-76.59612546,39.30007382
G24051000801011,Maryland,Baltimore city,80101,1,781,672,0.860435339,109,116250,0,0,-76.58156385,39.32303225
G24051000801012,Maryland,Baltimore city,80101,2,1105,304,0.275113122,801,102667,1,0,-76.57503125,39.32640944
G24051000801013,Maryland,Baltimore city,80101,3,1342,115,0.085692996,1227,48910,1,0,-76.57251078,39.32392003
G24051000801014,Maryland,Baltimore city,80101,4,641,143,0.223088924,498,59375,1,0,-76.57572008,39.32388536
G24051000801021,Maryland,Baltimore city,80102,1,860,42,0.048837209,818,30625,1,1,-76.57469966,39.31883205
G24051000801022,Maryland,Baltimore city,80102,2,1299,29,0.022324865,1270,32992,1,1,-76.57687346,39.3155751
G24051000802001,Maryland,Baltimore city,80200,1,240,0,0,240,56161,1,0,-76.57811687,39.31170282
G24051000802002,Maryland,Baltimore city,80200,2,336,0,0,336,19423,1,1,-76.5844337,39.31077285
G24051000802003,Maryland,Baltimore city,80200,3,588,71,0.120748299,517,38813,1,1,-76.58685285,39.31288695
G24051000803011,Maryland,Baltimore city,80301,1,226,0,0,226,43125,1,1,-76.58326972,39.30740103
G24051000803012,Maryland,Baltimore city,80301,2,928,2,0.002155172,926,36337.5,1,1,-76.58111156,39.30691559
G24051000803013,Maryland,Baltimore city,80301,3,605,0,0,605,29550,1,1,-76.58210525,39.30388793
G24051000803021,Maryland,Baltimore city,80302,1,649,0,0,649,52662,1,0,-76.57442042,39.30826481
G24051000803022,Maryland,Baltimore city,80302,2,445,0,0,445,27188,1,1,-76.57522796,39.30454222
G24051000803023,Maryland,Baltimore city,80302,3,609,136,0.223316913,473,55792,1,0,-76.57833207,39.30472177
G24051000803024,Maryland,Baltimore city,80302,4,1203,0,0,1203,31976,1,1,-76.57789077,39.30758807
G24051000804001,Maryland,Baltimore city,80400,1,577,94,0.162911612,483,43250,1,1,-76.58638167,39.30709746
G24051000804002,Maryland,Baltimore city,80400,2,686,34,0.049562682,652,17560,1,1,-76.58590302,39.30393452
G24051000805001,Maryland,Baltimore city,80500,1,594,14,0.023569024,580,29605,1,1,-76.59311235,39.31586986
G24051000805002,Maryland,Baltimore city,80500,2,349,0,0,349,29650,1,1,-76.59468479,39.31485128
G24051000805003,Maryland,Baltimore city,80500,3,467,0,0,467,41250,1,1,-76.59396401,39.31324447
G24051000806001,Maryland,Baltimore city,80600,1,695,85,0.122302158,610,30089,1,1,-76.59020503,39.31030203
G24051000806002,Maryland,Baltimore city,80600,2,455,35,0.076923077,420,47708,1,0,-76.59677427,39.31080925
G24051000806003,Maryland,Baltimore city,80600,3,264,0,0,264,34766,1,1,-76.59201105,39.31100221
G24051000806004,Maryland,Baltimore city,80600,4,518,49,0.094594595,469,34375,1,1,-76.59484079,39.3099801
G24051000807001,Maryland,Baltimore city,80700,1,481,13,0.027027027,468,40833,1,1,-76.59605932,39.30711656
G24051000807002,Maryland,Baltimore city,80700,2,123,0,0,123,38036,1,1,-76.59138443,39.30697452
G24051000808001,Maryland,Baltimore city,80800,1,230,46,0.2,184,28214,1,1,-76.59070443,39.30346698
G24051000808002,Maryland,Baltimore city,80800,2,1353,24,0.017738359,1329,56288,1,0,-76.59501268,39.30389116
G24051000901001,Maryland,Baltimore city,90100,1,1255,30,0.023904382,1225,35708,1,1,-76.60425604,39.33941868
G24051000901002,Maryland,Baltimore city,90100,2,939,50,0.053248136,889,63482,1,0,-76.59897528,39.335982
G24051000901003,Maryland,Baltimore city,90100,3,660,343,0.51969697,317,74500,0,0,-76.60361647,39.33554064
G24051000901004,Maryland,Baltimore city,90100,4,489,0,0,489,25952,1,1,-76.60827453,39.33659344
G24051000901005,Maryland,Baltimore city,90100,5,415,0,0,415,49910.5,1,0,-76.60533141,39.33803982
G24051000902001,Maryland,Baltimore city,90200,1,1307,364,0.278500383,943,79583,1,0,-76.58609255,39.33507991
G24051000902002,Maryland,Baltimore city,90200,2,1449,99,0.068322981,1350,69792,1,0,-76.59186485,39.33306946
G24051000903001,Maryland,Baltimore city,90300,1,424,108,0.254716981,316,72708,1,0,-76.5972047,39.33208198
G24051000903002,Maryland,Baltimore city,90300,2,1039,88,0.084696824,951,21974,1,1,-76.60121809,39.32959403
G24051000903003,Maryland,Baltimore city,90300,3,788,365,0.46319797,423,89032,1,0,-76.60163785,39.33290503
G24051000903004,Maryland,Baltimore city,90300,4,2225,518,0.232808989,1707,61250,1,0,-76.60685768,39.33173036
G24051000904001,Maryland,Baltimore city,90400,1,909,85,0.093509351,824,38011,1,1,-76.60594644,39.32319894
G24051000904002,Maryland,Baltimore city,90400,2,611,9,0.014729951,602,38011,1,1,-76.60810313,39.32154716
G24051000905001,Maryland,Baltimore city,90500,1,526,0,0,526,42550,1,1,-76.59931393,39.32354714
G24051000905002,Maryland,Baltimore city,90500,2,1221,343,0.280917281,878,48864,1,0,-76.60355851,39.32667856
G24051000906001,Maryland,Baltimore city,90600,1,1243,0,0,1243,31788,1,1,-76.58741368,39.3257845
G24051000906002,Maryland,Baltimore city,90600,2,282,0,0,282,36632,1,1,-76.59072252,39.32338886
G24051000906003,Maryland,Baltimore city,90600,3,304,33,0.108552632,271,31788,1,1,-76.59141099,39.3253633
G24051000906004,Maryland,Baltimore city,90600,4,1181,205,0.17358171,976,26944,1,1,-76.59196702,39.3272772
G24051000907001,Maryland,Baltimore city,90700,1,1536,11,0.007161458,1525,33274,1,1,-76.59377148,39.32304852
G24051000907002,Maryland,Baltimore city,90700,2,536,0,0,536,19142,1,1,-76.5947777,39.32131318
G24051000907003,Maryland,Baltimore city,90700,3,661,10,0.015128593,651,26208,1,1,-76.59586055,39.31908817
G24051000907004,Maryland,Baltimore city,90700,4,217,0,0,217,26208,1,1,-76.59874247,39.32012027
G24051000908001,Maryland,Baltimore city,90800,1,554,28,0.050541516,526,37950,1,1,-76.60279658,39.3175962
G24051000908002,Maryland,Baltimore city,90800,2,641,0,0,641,24256,1,1,-76.60049668,39.31529114
G24051000908003,Maryland,Baltimore city,90800,3,253,16,0.063241107,237,31818.66667,1,1,-76.60788237,39.3159881
G24051000908004,Maryland,Baltimore city,90800,4,1049,19,0.018112488,1030,33250,1,1,-76.60353845,39.31329679
G24051000908005,Maryland,Baltimore city,90800,5,212,0,0,212,31818.66667,1,1,-76.60816034,39.31316065
G24051000909001,Maryland,Baltimore city,90900,1,800,52,0.065,748,41058,1,1,-76.60584063,39.30872346
G24051000909002,Maryland,Baltimore city,90900,2,257,25,0.097276265,232,17361,1,1,-76.59955615,39.30708448
G24051000909003,Maryland,Baltimore city,90900,3,398,0,0,398,18190,1,1,-76.60236382,39.30680121
G24051000909004,Maryland,Baltimore city,90900,4,1236,3,0.002427184,1233,20688,1,1,-76.6007496,39.30993528
G24051001001001,Maryland,Baltimore city,100100,1,1226,21,0.017128874,1205,52250,1,0,-76.60588193,39.30341402
G24051001001002,Maryland,Baltimore city,100100,2,406,6,0.014778325,400,9926,1,1,-76.60961915,39.3029437
G24051001001003,Maryland,Baltimore city,100100,3,267,0,0,267,56063,1,0,-76.59918502,39.30343532
G24051001001004,Maryland,Baltimore city,100100,4,360,5,0.013888889,355,27045,1,1,-76.60233103,39.30316261
G24051001002001,Maryland,Baltimore city,100200,1,742,0,0,742,14132,1,1,-76.59990378,39.2993744
G24051001002002,Maryland,Baltimore city,100200,2,1154,0,0,1154,22371,1,1,-76.60227579,39.30040334
G24051001002003,Maryland,Baltimore city,100200,3,962,74,0.076923077,888,8750,1,1,-76.60563848,39.29965498
G24051001003001,Maryland,Baltimore city,100300,1,3326,545,0.163860493,2781,32300,1,1,-76.60912497,39.29951125
G24051001101001,Maryland,Baltimore city,110100,1,1714,1027,0.599183197,687,55850,0,0,-76.61303171,39.30357347
G24051001101002,Maryland,Baltimore city,110100,2,1463,683,0.466848941,780,55288,1,0,-76.61273943,39.29776894
G24051001102001,Maryland,Baltimore city,110200,1,2582,1280,0.495739737,1302,60421,1,0,-76.61761341,39.30412898
G24051001102002,Maryland,Baltimore city,110200,2,1560,897,0.575,663,37909,0,1,-76.61560949,39.29743206
G24051001102003,Maryland,Baltimore city,110200,3,1826,1127,0.617196057,699,32321,0,1,-76.61860155,39.2982665
G24051001201001,Maryland,Baltimore city,120100,1,1355,770,0.568265683,585,133906,0,0,-76.61353394,39.33578474
G24051001201002,Maryland,Baltimore city,120100,2,909,530,0.583058306,379,62167,0,0,-76.62299083,39.33895419
G24051001201003,Maryland,Baltimore city,120100,3,883,709,0.802944507,174,86912,0,0,-76.61951704,39.33782613
G24051001201004,Maryland,Baltimore city,120100,4,1640,561,0.342073171,1079,53138,1,0,-76.62005274,39.33488886
G24051001202011,Maryland,Baltimore city,120201,1,1320,893,0.676515152,427,96419,0,0,-76.61240674,39.33027032
G24051001202012,Maryland,Baltimore city,120201,2,907,663,0.730981257,244,78452,0,0,-76.61139387,39.32587309
G24051001202021,Maryland,Baltimore city,120202,1,918,466,0.507625272,452,35400.66667,0,1,-76.62118729,39.32930474
G24051001202022,Maryland,Baltimore city,120202,2,652,210,0.32208589,442,24500,1,1,-76.61501923,39.3294725
G24051001202023,Maryland,Baltimore city,120202,3,1792,794,0.443080357,998,35400.66667,1,1,-76.61703726,39.3300251
G24051001202024,Maryland,Baltimore city,120202,4,1294,883,0.682380216,411,49770,0,0,-76.61461807,39.32572261
G24051001202025,Maryland,Baltimore city,120202,5,616,264,0.428571429,352,31932,1,1,-76.61660103,39.32565659
G24051001203001,Maryland,Baltimore city,120300,1,1011,400,0.395647873,611,54602,1,0,-76.61258318,39.32275175
G24051001203002,Maryland,Baltimore city,120300,2,1050,433,0.412380952,617,68266,1,0,-76.61258537,39.32146684
G24051001203003,Maryland,Baltimore city,120300,3,862,433,0.502320186,429,83625,0,0,-76.61249239,39.32016679
G24051001203004,Maryland,Baltimore city,120300,4,1230,425,0.345528455,805,36188,1,1,-76.61239755,39.31796586
G24051001204001,Maryland,Baltimore city,120400,1,786,194,0.246819338,592,39458,1,1,-76.61195304,39.31276031
G24051001204002,Maryland,Baltimore city,120400,2,1056,325,0.307765152,731,28000,1,1,-76.6129145,39.315159
G24051001205001,Maryland,Baltimore city,120500,1,824,270,0.327669903,554,42050,1,1,-76.61679504,39.30941145
G24051001205002,Maryland,Baltimore city,120500,2,1366,526,0.385065886,840,53125,1,0,-76.61130013,39.30778415
